Regalia of Eochaid,🌱Gaol Cave,FALSE,,STAFFS,LOCATION,COLLECTED,,,
Coded Sword,🌱Leyndell Royal Capital,FALSE,,Astrologer's Staff,💰Nomadic Merchant Shop (Liurnia of the Lakes South),FALSE,,,
Sword of Night and Flame*,🌱Caria Manor,FALSE,,Glintstone Staff,🦴Noble Sorcerer Drop,FALSE,,,
,,,,Academy Glintstone Staff,📜Thops Drop (Thops' Questline),FALSE,,,
GREATSWORDS,LOCATION,COLLECTED,,Digger's Staff,🦴Sorcerer Miner Drop,FALSE,,,
Bastard Sword,💰Nomadic Merchant Shop (Weeping Peninsula),FALSE,,Demihuman Queen's Staff,🦴Demihuman Queen Drop (Weeping Peninsula),FALSE,,,
Claymore,🌱Castle Morne,FALSE,,Azur's Glintstone Staff,📜Azur Drop (Sorceress Sellen Questline),FALSE,,,
Iron Greatsword,🦴Lesser Leonine Misbegotten Drop,FALSE,,Lusat's Glintstone Staff,📜Lusat Drop (Sorceress Sellen Questline),FALSE,,,
Lordsworn's Greatsword,🌱Gatefront Ruins Wagon,FALSE,,Carian Glinstone Staff,🌱Carian Study Hall,FALSE,,,
Knight's Greatsword,🦴Knight Drop,FALSE,,Carian Glintblade Staff,🌱Highway Lookout Tower (Liurnia of the Lakes),FALSE,,,
Banished Knight's Greatsword,🦴Banished Knight Drop,FALSE,,Carian Regal Scepter,💎Remembrance of the Full Moon Queen option,FALSE,,,
Forked Greatsword,🦴Elder Imp Drop,FALSE,,Albinauric Staff,🌱Volcano Manor,FALSE,,,
Flamberge,🌱Redmane Castle,FALSE,,Staff of Loss,"🌱Sellia, Town of Sorcery",FALSE,,,
Gargoyle's Greatsword,💀Valiant Gargoyle Duo Drop,FALSE,,Gelmir Glintstone Staff,🦴Man-Serpent Drop (Staff Wielding),FALSE,,,
Gargoyle's Blackblade,💀Black Blade Kindred Drop (Caelid),FALSE,,Crystal Staff,🌱Academy Crystal Cave,FALSE,,,
Inseparable Sword,📜Prince of Death's Throne (D's Questline),FALSE,,Rotten Crystal Staff,🦴Putrid Crystalian Mage Drop,FALSE,,,
Sword of Milos,📜Dung Eater Drop (Dung Eater's Questline),FALSE,,Meteorite Staff,🌱Street of Sage's Ruins (Caelid),FALSE,,,
Marais Executioner's Sword*,💀Elemer of the Brair Drop,FALSE,,Staff of the Guilty,🦴Fire Sage Drop,FALSE,,,
Ordovis's Greatsword,💀Crucible Knight Ordovis Drop,FALSE,,Prince of Death's Staff,🌱Deeproot Depths,FALSE,,,
Alabaster Lord's Sword,🦴Alabaster Lord Drop,FALSE,,,,,,,
Death's Poker,💀Death Rite Bird Drop (Caelid),FALSE,,SEALS,LOCATION,COLLECTED,,,
Helphen's Steeple,💀Tibia Mariner (Mountaintops),FALSE,,Finger Seal,💰Twin Maiden Husks Shop,FALSE,,,
Blasphemous Blade,💎Remembrance of the Blasphemous option,FALSE,,Erdtree Seal,🌱Volcano Manor,FALSE,,,
Golden Order Greatsword*,💀Misbegotten Crusader Drop,FALSE,,Golden Order Seal,🌱Minor Erdtree Church (Leyndell Royal Capital),FALSE,,,
Dark Moon Greatsword*,📜Ranni's Questline,FALSE,,Gravel Stone Seal,🦴Leyndell Royal Capital specific Knight Drop,FALSE,,,
Sacred Relic Sword,💎Elden Remembrance option,FALSE,,Giant's Seal,🌱Giant Conquering Hero's Grave,FALSE,,,
,,,,Godslayer's Seal,🌱Stormveil Castle,FALSE,,,
COLOSSAL SWORDS,LOCATION,COLLECTED,,Clawmark Seal,"📜1st Deathroot Reward (Gurranq, Beast Clergyman)",FALSE,,,
Zweihander,💰Isolated Merchant Shop (Weeping Peninsula),FALSE,,Frezied Flame Seal,📜Hyetta's Questline,FALSE,,,
Greatsword,🌱Caelid Wagon,FALSE,,Dragon Communion Seal,🦴Fringefolk Hero's Grave (Banished Knight's Drop),FALSE,,,
Watchdog's Greatsword,🦴Lesser Erdtree Burial Watchdog Drop (Sword Wielding),FALSE,,,,,,,
Troll's Golden Sword,🌱Altus Plateau Wagon,FALSE,,OFF-HAND WEAPONS,,,,,
Troll Knight's Sword,🦴Troll Knight Drop (Caria Manor),FALSE,,,,,,,
Royal Greatsword,📜Blaidd Drop (Ranni's Questline),FALSE,,SMALL SHIELDS,LOCATION,COLLECTED,,,
Grafted Blade Greatsword*,💀Leonine Misbegotten Drop,FALSE,,Buckler,💰Gatekeeper Gostoc Shop,FALSE,,,
Ruins Greatsword*,💀Crucible Knight Drop (Redmane Castle),FALSE,,Perfumer's Shield,🦴Perfumer Drop,FALSE,,,
Starscourge Greatsword,💎Remembrance of the Starscourge option,FALSE,,Man-Serpent's Shield,🦴Man-Serpent Drop,FALSE,,,
Godslayer's Greatsword,🌱Divine Tower of Caelid,FALSE,,Rickety Shield,🦴Demihuman Drop,FALSE,,,
Maliketh's Black Blade,💎Remembrance of the Black Blade option,FALSE,,Pillory Shield,🌱Gaol Cave,FALSE,,,
,,,,Red Thorn Roundshield,💰Nomadic Merchant Shop (Weeping Peninsula),FALSE,,,
KATANAS,LOCATION,COLLECTED,,Scripture Wooden Shield,🦴Skeleton Drop,FALSE,,,
Uchigatana,🌱Deathtouched Catacombs,FALSE,,Riveted Wooden Shield,💰Nomadic Merchant Shop (East Limgrave),FALSE,,,
Nagakiba,📜Bloody Finger Hunter Yura Drop (Yura's Questline),FALSE,,Blue-White Wooden Shield,🌱Raya Lucaria Academy ,FALSE,,,
Serpentbone Blade,📜Second Volcano Manor Assignment Reward,FALSE,,Rift Shield,💰Nomadic Merchant Shop (South Liurnia),FALSE,,,
Meteoric Ore Blade,🌱Caelid Waypoint Ruins,FALSE,,Iron Roundshield,💰Nomadic Merchant Shop (West Limgrave),FALSE,,,
Moonveil,💀Magma Wyrm Drop (Gael Tunnel),FALSE,,Gilded Iron Shield,🌱Church of Pilgrimage,FALSE,,,
Rivers of Blood,💀Bloody Finger Okina Drop,FALSE,,Ice Crest Shield,🌱Caria Manor,FALSE,,,
Dragonscale Blade,💀Dragonkin Soldier Drop (Lake of Rot),FALSE,,Smoldering Shield,🌱Prison Town Church,FALSE,,,
Hand of Malenia,💎Remembrance of the Rot Goddess option,FALSE,,Spiralhorn Shield,🌱Mausoleum Compound,FALSE,,,
,,,,Coil Shield,🌱Volcano Cave,FALSE,,,
CURVED SWORDS,LOCATION,COLLECTED,,Shield of the Guilty,🌱Demihuman Forest Ruins,FALSE,,,
Scimitar,💰Twin Maiden Husk Shop,FALSE,,,,,,,
Falchion,🦴Demihuman Drop (Sword Wielding),FALSE,,MEDIUM SHIELDS,LOCATION,COLLECTED,,,
Shamshir,🌱Highroad Cave,FALSE,,Kite Shield,💰Nomadic Merchant Shop (Liurnia South),FALSE,,,
Grossmesser,🦴Skeleton Drop (Sword Wielding),FALSE,,Marred Leather Shield,🌱Stormveil Castle,FALSE,,,
Bandit's Curved Sword,🦴Skeleton Assassin Drop ,FALSE,,Marred Wooden Shield,🌱Stormveil Castle,FALSE,,,
Shotel,💰Nomadic Merchant Shop (Siofra River),FALSE,,Banished Knight's Shield,🦴Banished Knight Drop,FALSE,,,
Scavenger's Curved Sword,🌱Mt. Gelmir,FALSE,,Albinauric Shield,🦴Albinauric (2nd Gen) Drop,FALSE,,,
Mantis Blade,💀Cemetary Shade Drop (Gelmir Hero's Grave),FALSE,,Sun Realm Shield,🦴Skeleton Drop,FALSE,,,
Beastman's Curved Sword,🦴Azula Beastman Drop,FALSE,,Silver Mirrorshield,🌱Apostate Derelict,FALSE,,,
Flowing Curved Sword,🌱Consecrated Snowfield Wagon,FALSE,,Round Shield,💰Nomadic Merchant Shop (Weeping Peninsula),FALSE,,,
Serpent-God's Curved Sword,🌱Ruin-Strewn Precipice,FALSE,,Scorpion Kite Shield,💰Nomadic Merchant Shop (Altus Plateau),FALSE,,,
Magma Blade,🦴Man-Serpent Drop (Sword Wielding),FALSE,,Twinbird Kite Shield,💀Deathbird (Leyndell Royal Capital),FALSE,,,
Nox Flowing Sword,💀Nox Swordstress & Nox Priest Drop,FALSE,,Blue-Gold Kite Shield,💰Nomadic Merchant Shop (East Limgrave),FALSE,,,
Wing of Astel,🌱Uhl Palace Ruins,FALSE,,Brass Shield,🦴Soldier Drop,FALSE,,,
Eclipse Shotel*,🌱Castle Sol,FALSE,,Great Turtle Shell,🌱Weeping Peninsula,FALSE,,,
,,,,Beastman's Jar-Shield,🦴Azula Beastman Drop,FALSE,,,
CURVED GREATSWORDS,LOCATION,COLLECTED,,Carian Knight's Shield,"💀Moongrum, the Carian Knight Drop",FALSE,,,
Dismounter,🦴Kaiden Sellsword Drop,FALSE,,Large Leather Shield,💰Kale Shop (Church of Elleh),FALSE,,,
Omen Cleaver,🦴Omen Drop,FALSE,,Horse Crest Wooden Shield,💰Patches Shop,FALSE,,,
Monk's Flameblade,🦴Firemonk Drop,FALSE,,Candletree Wooden Shield,🌱Sage's Cave,FALSE,,,
Beastman's Cleaver,🦴Azula Beastman Drop,FALSE,,Flame Crest Wooden Shield,🌱Ailing Village,FALSE,,,
Bloodhound's Fang,💀Bloodhound Knight Darriwil Drop,FALSE,,Hawk Crest Wooden Shield,🌱Stormveil Castle,FALSE,,,
Onyx Lord's Greatsword,💀Onyx Lord Drop,FALSE,,Beast Crest Heater Shield,🌱Limgrave,FALSE,,,
Zamor Cuved Sword,💀Ancient Hero of Zamor (Giant Conquering Hero's Grave),FALSE,,Red Crest Heater Shield,💰Nomadic Merchant Shop (Altus Plateau),FALSE,,,
Magma Wyrm's Scalesword,💀Magma Wyrm Makar Drop,FALSE,,Blue Crest Heater Shield,💰Nomadic Merchant Shop (North Liurnia),FALSE,,,
Morgott's Cursed Sword,💎Remembrance of the Omen King option,FALSE,,Eclipse Crest Heater Shield,🌱Tombsward Catacombs,FALSE,,,
,,,,Inverted Hawk Heater Shield,🌱Siofra River,FALSE,,,
THRUSTING SWORDS,LOCATION,COLLECTED,,Heater Shield,💰Twin Maiden Husk Shop,FALSE,,,
Rapier,💰Twin Maiden Husk Shop,FALSE,,Black Leather Shield,💰Pidia Carian Servant Shop ,FALSE,,,
Estoc,"💰Nomadic Merchant Shop (South Liurnia), 💰Patches Shop (Liurnia)",FALSE,,,,,,,
Noble's Estoc,🦴Wandering Noble (Thrusting Sword Wielding),FALSE,,GREATSHIELDS,LOCATION,COLLECTED,,,
Cleanrot Knight's Sword,🦴Cleanrot Knight Drop,FALSE,,Dragon Towershield,🌱Crumbling Farum Azula,FALSE,,,
Rogier's Rapier,📜Rogier's Questline,FALSE,,Distinguished Greatshield,💰Hermit Merchant Shop,FALSE,,,
Antspur Rapier,"💀Maleigh Marais, Shaded Castle Castellan Drop",FALSE,,Crucible Hornshield,🦴Crucible Knight (Siofra Aqueduct),FALSE,,,
Frozen Needle,🌱Kingsrealm Ruins,FALSE,,Dragonclaw Shield,💀Draconic Tree Sentinel Drop (Leyndel Captial Outskirts),FALSE,,,
,,,,Briar Greatshield,💀Elemer of the Briar Drop,FALSE,,,
HEAVY THRUSTING SWORDS,LOCATION,COLLECTED,,Erdtree Greatshield,💀Tree Sentinel Duo Drop (Leyndell Royal Capital),FALSE,,,
Great Epee,🌱South Limgrave,FALSE,,Golden Beast Crest Shield,💀Grafted Scion Drop (Chapel of Anticipation),FALSE,,,
Godskin Stitcher,💀Godskin Noble (Volcano Manor),FALSE,,Jellyfish Shield,🌱Foot of the Four Belfries,FALSE,,,
Bloody Helice,🌱Writheblood Ruins,FALSE,,Fingerprint Stone Shield,🌱Subterranean Shunning-Grounds,FALSE,,,
Dragon King's Cragblade,💎Remembrance of the Dragonlord option,FALSE,,Icon Shield,🌱Woodfolk Ruins,FALSE,,,
,,,,One-Eyed Shield,💀Chief Guardian Arghanthy Drop,FALSE,,,
AXES,LOCATION,COLLECTED,,Visage Shield,🌱Caelem Ruins,FALSE,,,
Hand Axe,💰Nomadic Merchant Shop (East Limgrave),FALSE,,Spiked Palisade Shield,🌱Deep Siofra Well (Caelid),FALSE,,,
Forked Hatchet,🦴Imp Drop,FALSE,,Manor Towershield,🌱Stormveil Castle,FALSE,,,
Battle Axe,💰Twin Maiden Husk Shop,FALSE,,Crossed-Tree Towershield,💰Nomadic Merchant Shop (West Altus Plateau),FALSE,,,
Warped Axe,🦴Fell Omen Drop,FALSE,,Inverted Hawk Towershield,🦴Fallen Hawks Soldier Drop,FALSE,,,
Jawbone Axe,🦴Ancestral Follower Drop,FALSE,,Ant's Skull Plate,🌱Nokstella Eternal City,FALSE,,,
Iron Cleaver,🦴Misbegotten Drop,FALSE,,Redmane Greatshield,🦴Redmane Knight Drop,FALSE,,,
Highland Axe,🌱Stormveil Castle,FALSE,,Eclipse Crest Greatshield,🦴Mausoleum Knight Drop,FALSE,,,
Celebrant's Cleaver,🦴Celebrant Drop,FALSE,,Cuckoo Greatshield,🦴Cuckoo Knight Drop,FALSE,,,
Sacrificial Axe,💀Deathbird Drop (Weeping Peninsula),FALSE,,Golden Greatshield,🦴Leyndell Knight Drop,FALSE,,,
Icerind Hatchet,🌱Temple Quarter (Liurnia),FALSE,,Gilded Greatshield,🦴Godrick Knight Drop,FALSE,,,
Ripple Blade,💰Pidia Carian Servant Shop,FALSE,,Haligtree Crest Greatshield,🦴Haligtree Knight Drop,FALSE,,,
Stormhawk Axe,"🌱Leyndell Royal Capital, 🌱Castle Sol, 🦴Nepheli Loux Drop",FALSE,,Wooden Greatshield,🌱Stormveil Castle,FALSE,,,
Rosus' Axe,🌱Black Knife Catacombs,FALSE,,Lordsworn's Shield,🦴Soldier Drop,FALSE,,,
,,,,,,,,,
GREATAXES,LOCATION,COLLECTED,,TORCHES,LOCATION,COLLECTED,,,
Greataxe,🌱Limgrave Wagon,FALSE,,Torch,💰Kale Shop (Church of Elleh),FALSE,,,
Cresent Moon Axe,🦴Exile Drop (Axe Wielding),FALSE,,Beast-Repellent Torch,💰Isolated Merchant Shop (Dragonsbarrow),FALSE,,,
Longhaft Axe,🦴Misbegotten Warrior Drop,FALSE,,Steel-Wire Torch,🌱Castle Morne,FALSE,,,
Executioner's Greataxe,🦴Skeleton Warrior Drop,FALSE,,Sentry's Torch,💰Hermit Merchant Shop (Leyndell Royal Capital),FALSE,,,
Great Omenkiller Cleaver,"🦴Omenkiller Drop (Volcano Manor), 💀Omenkiller Drop (Perfumer's Grotto)",FALSE,,Ghostflame Torch,"🌱Nokron, Eternal City",FALSE,,,
Rusted Anchor,💀Scaly Misbegotten Drop,FALSE,,St. Trina's Torch,🌱Consecrated Snowfields Wagon,FALSE,,,
Butchering Knife,"💀Anastasia, Tarnished-Eater Drop",FALSE,,,,,,,
Gargoyle's Great Axe,🦴Valiant Gargoyle Drop (Leyndell Capital Outskirts),FALSE,,,,,,,
Gargoyle's Black Axe,💀Black Blade Kindred (Mountaintops),FALSE,,,,,,,
Winged Greathorn,💎Remembrance of the Regal Ancestor option,FALSE,,,,,,,
Axe of Godrick,💎Remembrance of the Grafted option,FALSE,,,,,,,
,,,,,,,,,
HAMMERS,LOCATION,COLLECTED,,,,,,,
Club,"💰Nomadic Merchant Shop (West Limgrave), 🦴Demihuman Drop",FALSE,,,,,,,
Curved Club,🦴Albinauric (2nd Gen) Drop,FALSE,,,,,,,
Spiked Club,🦴Demihuman Drop,FALSE,,,,,,,
Stone Club,🦴Battlemage Drop,FALSE,,,,,,,
Mace,💰Twin Maiden Husk Shop,FALSE,,,,,,,
Morning Star,🌱Weeping Peninsula,FALSE,,,,,,,
Warpick,🦴Soldier Drop,FALSE,,,,,,,
Hammer,🌱Leyndell Royal Capital,FALSE,,,,,,,
Monk's Flamemace,🦴Firemonk Drop,FALSE,,,,,,,
Varre's Bouquet,📜White-Faced Varre Questline,FALSE,,,,,,,
Envoy's Horn,🦴Oracle Envoy Drop,FALSE,,,,,,,
Nox Flowing Hammer,🌱Nokron Eternal City,FALSE,,,,,,,
Ringed Finger,🌱Gelmir Hero's Grave,FALSE,,,,,,,
Scepter of the All-Knowing,💀Sir Gideon Ofnir the All-Knowing Drop,FALSE,,,,,,,
Marika's Hammer,💎Elden Remembrance option,FALSE,,,,,,,
,,,,,,,,,
GREAT HAMMERS,LOCATION,COLLECTED,,,,,,,
Large Club,🌱South Limgrave,FALSE,,,,,,,
Curved Great Club,🦴Albinauric (2nd Gen) Drop,FALSE,,,,,,,
Great Mace,🌱South Altus Plateau,FALSE,,,,,,,
Pickaxe,🦴Miner Drop,FALSE,,,,,,,
Brick Hammer,🌱Stormveil Castle,FALSE,,,,,,,
Battle Hammer,🦴Lesser Grave Warden Duelist Drop,FALSE,,,,,,,
Rotten Battle Hammer,🦴Rotten Duelist Drop (Consecrated Snowfields),FALSE,,,,,,,
Celebrant's Skull,🌱Windmill Village,FALSE,,,,,,,
Great Stars,🌱Altus Plateau Wagon,FALSE,,,,,,,
Greathorn Hammer,🦴Ancestral Follower Drop,FALSE,,,,,,,
Envoy's Long Horn,🦴Large Oracle Envoy Drop,FALSE,,,,,,,
Cranial Vessel Candlestand,🌱Giant Conquering Hero's Grave,FALSE,,,,,,,
Beastclaw Greathammer,"📜7th Deathroot Reward (Gurranq, Beast Clergyman)",FALSE,,,,,,,
Devourer's Scepter*,"🦴Knight Bernahl Drop, or 💀Recusant Bernahl Drop",FALSE,,,,,,,
,,,,,,,,,
COLOSSAL WEAPONS,LOCATION,COLLECTED,,,,,,,
Duelist Greataxe,🦴Lesser Grave Warden Duelist Drop,FALSE,,,,,,,
Rotten Greataxe,🦴Rotten Duelist Drop (Consecrated Snowfields),FALSE,,,,,,,
Golem's Halberd,🦴Golem Drop,FALSE,,,,,,,
Giant-Crusher,🌱Leyndell Capital Outskirts,FALSE,,,,,,,
Prelate's Inferno Crozier,🦴Fire Prelate Drop,FALSE,,,,,,,
Great Club,💀Stonedigger Troll Drop,FALSE,,,,,,,
Troll's Hammer,🌱Old Altus Tunnel,FALSE,,,,,,,
Dragon Greatclaw,💀Draconic Tree Sentinel Drop (Leyndell),FALSE,,,,,,,
Watchdog's Staff,🌱Road's End Catacombs,FALSE,,,,,,,
Staff of the Avatar,🦴Erdtree Avatar Drop (Deeproot Depths),FALSE,,,,,,,
Rotten Staff,🦴Putrid Avatar Drop (Miquella's Haligtree),FALSE,,,,,,,
Envoy's Greathorn,🦴Giant Oracle Envoy Drop,FALSE,,,,,,,
Ghiza's Wheel,💀Inquisitor Ghiza Drop,FALSE,,,,,,,
Fallingstar Beast Jaw,💀Full-Grown Fallingstar Beast Drop,FALSE,,,,,,,
Axe of Godfrey,💎Remembrance of the Grafted option,FALSE,,,,,,,
,,,,,,,,,
SPEARS,LOCATION,COLLECTED,,,,,,,
Short Spear,💰Twin Maiden Husk Shop,FALSE,,,,,,,
Iron Spear,🦴Fallen Hawks Soldier Drop,FALSE,,,,,,,
Spear,🦴Exile Drop,FALSE,,,,,,,
Partisan,🦴Knight Drop,FALSE,,,,,,,
Pike,🌱Stormveil Castle,FALSE,,,,,,,
Spiked Spear,🦴Marionette Soldier Drop,FALSE,,,,,,,
Cross-Naginata,🌱Gael Tunnel,FALSE,,,,,,,
Clayman's Harpoon,🦴Clayman Drop,FALSE,,,,,,,
Celebrant's Rib-Rake,🦴Celebrant Drop,FALSE,,,,,,,
Torchpole,🦴Foot Soldier Drop,FALSE,,,,,,,
Inquisitor's Girandole,💀Abductor Virgins Drop,FALSE,,,,,,,
Crystal Spear,🌱Sellia Hideaway,FALSE,,,,,,,
Rotten Crystal Spear,🦴Putrid Crystalian Drop,FALSE,,,,,,,
Cleanrot Spear,🦴Cleanrot Knight Drop,FALSE,,,,,,,
Death Ritual Spear,💀Death Rite Bird Drop (Mountaintops),FALSE,,,,,,,
Bolt of Gransax*,🌱Leyndell Royal Capital,FALSE,,,,,,,
,,,,,,,,,
GREAT SPEARS,LOCATION,COLLECTED,,,,,,,
Lance,🌱North Limgrave,FALSE,,,,,,,
Treespear,🌱South Liurnia of the Lakes Wagon ,FALSE,,,,,,,
Serpent-Hunter,🌱Volcano Manor,FALSE,,,,,,,
Siluria's Tree,💀Crucible Knight Siluria Drop,FALSE,,,,,,,
Vyke's War Spear,💀Festering Fingerprint Vyke,FALSE,,,,,,,
Mohgwyn's Sacred Spear,💎Remembrance of the Blood Lord option,FALSE,,,,,,,
,,,,,,,,,
HALBERDS,LOCATION,COLLECTED,,,,,,,
Halberd,💰Nomadic Merchant Shop (North Limgrave),FALSE,,,,,,,
Banished Knight's Halberd,🦴Banished Knight Drop,FALSE,,,,,,,
Lucerne,🌱Liurnia Highway,FALSE,,,,,,,
Glaive,🦴Skeleton Drop,FALSE,,,,,,,
Vulgar Militia Shotel,🦴Vulgar Militia Drop,FALSE,,,,,,,
Vulgar Militia Saw,🦴Vulgar Militia Drop,FALSE,,,,,,,
Gaurdian's Swordspear,🦴Erdtree Guardian Drop,FALSE,,,,,,,
Gargoyle's Halberd,🦴Valiant Gargoyle Drop (Leyndell Royal Capital),FALSE,,,,,,,
Gargoyle's Black Halberd,💀Black Blade Kindred Drop (Caelid),FALSE,,,,,,,
Nightrider Glaive,💀Night's Cavalry Drop (North Liurnia of the Lakes),FALSE,,,,,,,
Pest's Glaive,🦴Lesser Kindred of Rot Drop,FALSE,,,,,,,
Ripple Crescent Halberd,🦴Albinauric (2nd Gen) Drop,FALSE,,,,,,,
Golden Halberd,💀Tree Sentinel Drop (Limgrave),FALSE,,,,,,,
Dragon Halberd,💀Dragonkin Soldier Drop (Siofra River),FALSE,,,,,,,
Loretta's War Sickle,"💀Loretta, Knight of the Haligtree Drop",FALSE,,,,,,,
Commander's Standard,💀Commander O'Neil Drop,FALSE,,,,,,,
,,,,,,,,,
REAPERS,LOCATION,COLLECTED,,,,,,,
Scythe,🌱Cliffbottom Catacombs,FALSE,,,,,,,
Grave Scythe,🦴Skeleton Mage Drop,FALSE,,,,,,,
Halo Scythe,🦴Cleanrot Knight Drop,FALSE,,,,,,,
Winged Scythe,🌱Tombsward Ruins,FALSE,,,,,,,
,,,,,,,,,
TWINBLADES,LOCATION,COLLECTED,,,,,,,
Twinblade,🌱Dragon Burnt Ruins,FALSE,,,,,,,
Twinned Knight Swords,🌱East Windmill Pasture,FALSE,,,,,,,
Godskin Peeler,💀Godskin Apostle Drop (Windmill Village),FALSE,,,,,,,
